username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
candyelina_,Micro,INF032,0.8,True,Positive,True,0.05,600000,2000000,4000000,True,0.43,True,education,16000,3300,400,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 7
      },
      {
        ""country"": ""United States"",
        ""percent"": 12
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 63
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 25
      },
      {
        ""city"": ""Medan"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 44
    },
    {
      ""range"": ""13-17"",
      ""percent"": 18
    },
    {
      ""range"": ""18-24"",
      ""percent"": 16
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""35-44"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 19
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 78
    }
  ]
}"
khairinadiar,Micro,INF084,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 17
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 35
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 33
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 32
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 57
    },
    {
      ""range"": ""55-64"",
      ""percent"": 16
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 6
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 65
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 32
    }
  ]
}"
angelltamara,Micro,INF018,0.83,True,Positive,True,0.052,700000,2500000,5000000,True,0.44,True,beauty,16500,3400,410,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 3
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 49
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 31
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""45-54"",
      ""percent"": 26
    },
    {
      ""range"": ""25-34"",
      ""percent"": 25
    },
    {
      ""range"": ""18-24"",
      ""percent"": 18
    },
    {
      ""range"": ""35-44"",
      ""percent"": 13
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 15
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 84
    }
  ]
}"
aurelvo_,Micro,INF026,0.77,False,Neutral,False,0.033,450000,1000000,2500000,False,0.37,True,beauty,12600,2250,265,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 3
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 61
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 27
      },
      {
        ""city"": ""Medan"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 38
    },
    {
      ""range"": ""35-44"",
      ""percent"": 19
    },
    {
      ""range"": ""45-54"",
      ""percent"": 15
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""25-34"",
      ""percent"": 8
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 19
    },
    {
      ""gender"": ""Female"",
      ""percent"": 79
    }
  ]
}"
fahmiadimara,Micro,INF044,0.8,True,Positive,True,0.051,600000,2000000,4000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 8
      },
      {
        ""country"": ""United States"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 36
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 35
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 29
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 41
    },
    {
      ""range"": ""25-34"",
      ""percent"": 34
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 74
    },
    {
      ""gender"": ""Female"",
      ""percent"": 25
    }
  ]
}"
syaharanieptr,Micro,INF144,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 9
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 7
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 45
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 31
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 42
    },
    {
      ""range"": ""18-24"",
      ""percent"": 37
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 28
    },
    {
      ""gender"": ""Female"",
      ""percent"": 71
    }
  ]
}"
janicesamanthaa,Micro,INF073,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""United States"",
        ""percent"": 14
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 42
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 34
      },
      {
        ""city"": ""Medan"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 56
    },
    {
      ""range"": ""25-34"",
      ""percent"": 22
    },
    {
      ""range"": ""18-24"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 38
    },
    {
      ""gender"": ""Female"",
      ""percent"": 60
    }
  ]
}"
dellaajocelyn,Micro,INF036,0.83,True,Positive,True,0.052,700000,2500000,5000000,True,0.44,True,beauty,16500,3400,410,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 65
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 21
      },
      {
        ""city"": ""Medan"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 57
    },
    {
      ""range"": ""13-17"",
      ""percent"": 11
    },
    {
      ""range"": ""25-34"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 18
    },
    {
      ""gender"": ""Female"",
      ""percent"": 79
    }
  ]
}"
rowieeka_,Micro,INF130,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 65
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 21
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 53
    },
    {
      ""range"": ""25-34"",
      ""percent"": 27
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""13-17"",
      ""percent"": 2
    },
    {
      ""range"": ""18-24"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 73
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 26
    }
  ]
}"
m.auliarhman,Micro,INF094,0.8,True,Positive,True,0.051,600000,2000000,4000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 10
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 48
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 39
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 13
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 49
    },
    {
      ""range"": ""25-34"",
      ""percent"": 24
    },
    {
      ""range"": ""13-17"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 83
    },
    {
      ""gender"": ""Female"",
      ""percent"": 14
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
mhumprey,Micro,INF098,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 3
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 15
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 47
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 29
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 43
    },
    {
      ""range"": ""35-44"",
      ""percent"": 39
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""13-17"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 34
    },
    {
      ""gender"": ""Male"",
      ""percent"": 63
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
fernandofenlee,Micro,INF049,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 12
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 53
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 26
      },
      {
        ""city"": ""Medan"",
        ""percent"": 21
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 56
    },
    {
      ""range"": ""13-17"",
      ""percent"": 11
    },
    {
      ""range"": ""35-44"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    },
    {
      ""range"": ""25-34"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 82
    },
    {
      ""gender"": ""Female"",
      ""percent"": 17
    }
  ]
}"
